"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51"
"DR1TVC",-3.74274342835181e-07,0,1.0302623296779e-07,0,-2.2567901084306e-07,0,0,0,-4.4521950141155e-07,-6.28855791003535e-07,-2.33611561883795e-07,0,3.69435486010729e-07,8.64722582941808e-08,0,3.39720041547956e-07,4.38071114090999e-08,-6.87783268166895e-07,-1.42569020268996e-07,0,0,0,0,2.49315719055164e-07,0,-3.7165729334196e-07,2.42997790280358e-09,-5.29415092772296e-07,3.87964188458021e-07,2.5037536793479e-07,1.15377861889349e-09,0,-1.5326527108589e-07,0,-9.13514078337991e-08,-2.68451745127424e-08,1.64435872210412e-07,0,3.73997312226709e-07,0,-3.23457026360138e-07,-5.35784746241338e-07,0,1.81504878001566e-07,0,0,0,0,3.80918745933201e-07,0,0
"DR1TVD",-2.7547173765324e-07,0,2.59073916004762e-08,0,-2.3429929036473e-07,0,0,0,0,0,9.40899267982818e-08,0,0,5.19272639782976e-08,0,1.96821478904738e-08,-1.08752195034991e-08,0,-2.59289176091439e-07,-1.13117377012257e-07,0,0,2.00105194647943e-09,2.42353755280775e-07,0,8.51537057412069e-08,0,9.08171615359135e-08,2.20943466824732e-07,1.30780880738646e-07,0,0,-3.48233248349066e-08,5.96455044207445e-08,0,0,0,-6.26583617659522e-08,-9.04673673353132e-08,1.99411543983979e-07,-3.42079859950763e-09,-9.67527616882304e-08,2.16391336501615e-07,0,0,0,0,0,0,0,-1.45008185099049e-07
"DR1TVK",0,0,0,-1.25993174509781e-07,0,0,0,0,-1.50227696120073e-07,-3.18354041284017e-07,-1.01675930146956e-07,0,6.87818397624247e-08,3.05988644698e-07,4.31816090970302e-07,0,1.1075180126818e-07,-6.08071022112595e-07,-2.79971672765959e-07,-2.63586046074721e-07,-0.00851356038113508,-1.99087628524017e-07,9.55360780368958e-08,9.17536906495892e-09,7.81137572659025e-08,-1.27921176035995e-07,0,-1.5444491921447e-07,3.95770690016295e-07,0,0,0,0,0,0,2.7093312790767e-07,2.50025273265053e-08,-5.59936353830007e-08,7.51059920839889e-07,0,0,-1.52317531953326e-07,0,0,5.99006287291342e-08,-6.73086436978426e-08,0,0,4.6226326529601e-07,0,0
"DR1TCALC",-1.1333359030127e-07,-9.13206439770708e-08,6.66029829156705e-07,0,0,3.00422917381034e-07,0,-8.05438617814e-08,0,-6.04270828596669e-08,6.33162826251516e-08,1.50942393251525e-07,0,0,7.07579827132114e-08,0,0,-3.20060977364715e-07,0,-2.88558096490039e-07,0,1.81757665263245e-08,5.06641563408847e-08,0,0,-8.72209130547316e-08,-3.59042260087185e-07,-8.21797738567428e-09,0,2.38684164871653e-07,-1.6173609413337e-07,0,0,7.84872838968878e-09,0,-4.33417648690685e-08,0,0,0,3.97444199540287e-07,-1.11759805910089e-07,0,1.36514070943779e-07,0,-7.1399482734972e-08,-8.37627436542589e-08,3.10521410211315e-07,0,9.59505462699181e-08,-1.81490770175627e-07,0
"DR1TPHOS",-8.82014557375717e-08,-3.97789021455089e-07,3.49223458184176e-07,0,0,1.54632872249047e-07,-4.20031137958475e-09,-1.30693966486291e-07,-1.44734211324396e-07,-2.67687705685712e-07,0,0,0,0,2.28166892248814e-07,0,0,-2.59224990755635e-08,-1.24076808384729e-07,-2.50885528749422e-07,0.00288373369890655,0,0,2.66122057675498e-08,0,0,0,0,0,1.07558152384339e-07,0,0,0,0,0,0,-1.25432446859731e-07,-1.68257502513226e-08,0,0,0,0,0,7.26979083218541e-08,0,-1.28936169829446e-07,7.87784189387671e-08,-1.05851770859453e-06,0,0,0
"DR1TMAGN",-2.59928143396867e-07,-2.97182201113795e-07,6.59387342412542e-07,-2.17490751500132e-07,0,0,0,0,-6.6328945019508e-07,-8.11473596787336e-07,0,0,0,4.08529619795721e-08,3.72490565438304e-07,0,0,-3.19657844634881e-07,-2.88028766271139e-07,-3.20378447580812e-07,0.00227081919877121,0,0,7.09845674382313e-08,0,-1.13634651267329e-07,0,-1.08522274371526e-07,3.08994762208061e-07,0,5.37586487988052e-08,2.58510655339207e-07,-1.35165858896093e-07,0,0,0,-3.14657270366969e-08,-5.31840289477419e-08,0,0,0,-4.12874904944707e-07,3.47834839638711e-09,1.85862732211496e-07,0,-8.64199110000907e-08,1.78348139324608e-07,-7.06241905752413e-07,1.16975311674421e-07,0,0
"DR1TIRON",-6.42834023838557e-08,-1.06467155475538e-07,0,-1.67134754081041e-07,0,1.02840490008997e-07,-8.09192394395068e-08,-1.34203641141148e-08,0,-4.2988691705251e-08,0,0,1.21462383470174e-07,0,0,0,0,-1.89353304605006e-08,-1.22142529276736e-08,0,0.000582098637590501,0,0,0,0,0,0,0,0,7.68575743219348e-08,0,0,0,-3.915737214266e-08,-8.22937493568005e-08,0,-3.853970714953e-08,8.52754259722247e-08,0,9.06056587699093e-08,0,0,0,1.20477820796323e-07,-1.94844534064573e-07,0,8.84464717178896e-09,-9.74799089792763e-07,0,0,-1.17573309675094e-07
"DR1TZINC",0,0,0,-1.53296538901329e-07,0,3.05664277790867e-07,-3.4687980835904e-08,0,-8.32105017822784e-08,-2.49729383429992e-07,0,0,0,0,1.56569471315349e-07,0,0,0,-1.07279814471097e-08,0,0,0,0,0,5.27489260058353e-08,0,0,0,0,0,0,-1.42383263065028e-08,0,2.40360253229089e-08,0,-1.0485656402743e-07,0,0,0,1.18787848537593e-07,0,0,-2.27774085071262e-08,2.467560631755e-07,0,0,6.11543301188452e-08,-1.15128287080604e-06,0,-6.39985305861907e-08,0
"DR1TCOPP",-1.15000305339861e-07,-5.74215773709628e-08,5.89275181417968e-07,-2.15847569904226e-07,0,0,0,0,-6.2501971879152e-07,-6.42421093104171e-07,0,-3.60992016317862e-07,0,1.51693075395851e-07,4.21333019095556e-07,0,0,-2.86750188317359e-07,-1.39237469661023e-07,-2.10012789276151e-07,0.00238476691281562,0,-1.38228947287104e-08,1.17695379861163e-07,0,4.73577584544631e-08,2.72608750124162e-07,0,4.04866006554801e-07,0,2.0947209346046e-08,1.39430276575138e-07,-1.23296341282486e-07,0,-2.0820991408843e-07,0,0,0,1.99613173011485e-07,0,0,-3.93467184528991e-07,0,1.77425219394731e-07,0,0,0,-4.09707729099316e-07,2.11433669752298e-08,0,0
"DR1TSODI",-1.46243561361288e-07,-4.75172386251878e-07,0,-5.53890635601725e-08,5.44384289669889e-07,0,-3.70202275418189e-07,-6.27938955901116e-08,-7.16523253278998e-08,-1.06832673905706e-07,0,-6.40307423950885e-08,0,0,0,-4.34557762473031e-08,2.51831859672161e-08,0,0,-1.10031357109427e-07,0.00254533908344136,-6.72249243847204e-09,0,1.00020563718623e-07,0,0,6.84132717080365e-08,0,0,2.50978820823686e-07,0,-6.18017660281565e-08,-1.05655962313972e-07,0,0,2.10831253761425e-07,-2.49525119030175e-07,-7.95185595269799e-08,0,0,0,0,0,0,0,0,0,-1.25401595250379e-06,0,-8.1636756452869e-08,0
"DR1TPOTA",-2.93342217094435e-07,-1.89778136204595e-07,4.77345549631809e-07,-1.94587642980121e-07,0,4.71342715916115e-07,-7.57769882153035e-08,-2.12546827189998e-08,-2.16562706340534e-07,-5.64129068396875e-07,-2.7921279587545e-09,0,0,3.14340324760696e-07,3.81436864073165e-07,0,0,-2.09611943522525e-07,-8.87027788429334e-08,-4.55309448497247e-07,0,-1.67474918224058e-08,0,1.5735883052724e-07,0,-8.8054158369131e-08,0,-1.04926998902965e-07,1.15851271711797e-07,0,2.80222520912835e-08,7.14423313535923e-09,-1.63911855936329e-07,7.57899026612603e-08,0,0,-1.03620515278532e-07,0,0,3.45474780937795e-09,0,-1.30182479997117e-07,0,1.16497402405197e-07,0,-1.53544987665087e-07,0,-8.27048748871233e-07,1.19735513554497e-07,0,0
"DR1TSELE",0,-1.6503279021908e-07,6.58003272878498e-08,0,3.91090402917565e-07,0,-2.14678623449361e-07,-2.33070239635767e-08,-3.49220873213685e-07,-4.49699822166261e-07,0,0,0,2.57342669007085e-07,1.03277531326744e-07,0,1.2120339149521e-07,0,0,-2.00035828361135e-07,0,0,0,3.76698371385495e-08,3.48136256333846e-08,1.76246894438577e-08,0,6.3317744335745e-08,3.77697589720247e-07,1.0239493191096e-07,0,0,-8.48477641919147e-08,0,0,2.26441821858913e-07,0,-7.69845955637469e-08,0,0,0,-2.13427017321776e-07,-1.79231722897466e-08,2.54005499945644e-08,0,-3.73926230868136e-08,0,-1.2055688459724e-06,1.89839532418125e-11,-1.34718965465473e-07,0
"DR1TCAFF",-1.58687579496324e-07,-1.00944244797237e-08,7.18711760246405e-07,0,1.52862217058129e-07,1.56601313194025e-06,0,-1.05357508074332e-07,3.52473110591768e-07,0,2.87337472959349e-07,0,0,8.95476254911066e-07,3.55434594351858e-07,-1.42967001275914e-07,0,6.92856923714533e-07,2.56657385831584e-07,-4.02268913044353e-07,0,0,2.00290753482146e-07,0,-2.50330891682744e-08,0,0,0,-1.07794693255495e-07,0,0,-1.27530060968038e-08,0,1.70499683712096e-08,0,0,0,-1.8535374973227e-08,-5.96526325477775e-07,1.79927906409844e-07,0,3.11867688361907e-07,3.33669323385538e-07,8.09739140960462e-08,9.94895860342545e-08,-8.83781151776992e-09,0,0,-1.47317775131353e-07,0,-1.36129438483757e-07
"DR1TTHEO",1.48327812891676e-07,0,0,0,0,2.06453708787063e-07,0,0,0,0,1.19213101415515e-07,0,-1.35327354091135e-07,0,0,0,0,0,-2.68349804053195e-08,2.61401083332187e-08,-1.80609522091206e-05,2.7389262091566e-07,2.27150913489614e-07,0,3.41979711427425e-07,-1.90898941211107e-08,0,-3.91983214155751e-08,0,9.25792053101641e-08,0,0,0,0,-7.91117230333817e-08,0,1.56855422385812e-07,0,2.54850150822865e-07,0,2.86088378815008e-07,0,1.19985987946961e-07,0,-3.1930651938507e-07,0,5.69490906413798e-08,0,7.99461082308115e-08,0,-1.76722646098517e-07
"DR1TALCO",-2.07787717098557e-07,-2.60722216344381e-08,1.58486601352249e-07,0,0,5.84048372744441e-07,1.58802036961569e-07,0,0,0,-1.59847375204549e-07,7.32560194168496e-11,4.66750840993588e-09,4.94577964747827e-07,3.50683328289629e-07,3.72382410031127e-07,1.42305707302755e-07,2.76881336361689e-07,-5.09079142219809e-07,0,-0.00293235739126232,-2.7766542173255e-07,-7.93726029169243e-08,0,0,0,0,0,5.06344522558539e-07,-1.05370707921151e-06,0,0,0,0,5.14061860864127e-07,0,0,-1.63729294172243e-07,0,0,-4.21200650757418e-08,-2.00606898451068e-08,-3.4706743090598e-07,-3.9062820345134e-08,2.16040105162123e-07,-2.51948387695612e-07,0,0,0,0,1.14266699816741e-07
"DR1TMOIS",0,-3.64311093654411e-07,6.41566678292335e-07,0,6.70277791979996e-07,1.73061530184651e-07,-5.07727177825342e-08,-2.52490936507874e-07,-2.24036664526638e-07,-4.50654077595118e-07,4.45482068925519e-07,-1.40002088856226e-13,-2.29991748189614e-07,5.70254313495677e-08,1.79066343401469e-07,-6.63809009470323e-09,0,6.41874188517726e-08,4.15608084810288e-07,-2.55445663192246e-07,0,-9.23059233137597e-08,9.61730513472266e-08,0,0,-2.11328989733282e-07,0,-1.86799970214747e-07,0,3.63612234844407e-07,0,3.44009455624289e-08,0,0,1.00092528125357e-08,1.89997181838611e-07,-2.92930556713795e-07,-1.22904077499115e-08,0,9.14411351446546e-08,0,0,4.20479787493635e-07,0,1.9483749251678e-07,0,0,0,-4.98992536443459e-09,-1.43251643410472e-07,0
"DR1TS040",0,0,5.32166707333134e-07,0,0,1.11732345001644e-06,0,0,2.79331019414372e-07,0,1.1840612801188e-07,3.84037503780124e-07,-1.26851905466293e-07,2.70427355032277e-07,0,7.90469493481826e-08,-5.60864170668056e-08,0,0,0,0,5.46273212489524e-08,2.41986073706198e-08,0,4.64068387225935e-09,-2.05171873663932e-08,-5.39680518787528e-07,0,-2.6148156910964e-08,0,-4.87744445235493e-08,-3.94028581029795e-07,0,0,0,0,0,0,0,3.57805579403083e-07,-7.09941415890204e-08,0,-2.75306436370597e-08,1.00724596496965e-07,-2.03703130332956e-07,-1.68296661194755e-07,1.49411088812074e-07,0,1.38780229237282e-08,-3.41456053094009e-08,0
"DR1TS060",0,0,4.30278544155616e-07,0,0,1.07860884778269e-06,0,0,3.31994708382245e-07,0,4.72835441430151e-08,3.52601016675988e-07,-2.12985241387153e-07,3.17918855436635e-07,0,8.53613901859903e-08,0,0,0,0,0,1.11969666798911e-07,0,0,0,-7.97451293462639e-09,-4.72960140805824e-07,0,-9.24956809779354e-10,5.09670758171932e-08,-1.00671588453518e-08,-2.88423531351475e-07,0,0,0,-4.15600232796483e-08,0,0,0,2.6528251083198e-07,-5.60410477669566e-09,0,-3.16888981750499e-08,6.80967281756154e-08,-1.92998541617411e-07,-2.05176856830994e-07,1.79880767474895e-07,0,0,-4.39802623845302e-08,0
"DR1TS080",0,0,4.28487804693629e-07,3.20444998657206e-10,0,8.99678267147997e-07,0,-2.4881102251366e-07,8.9273291840077e-08,0,1.2922931070921e-07,4.05923957837654e-07,-3.30324517134104e-07,1.37612611197082e-07,0,1.25072048953261e-07,-6.79232677537119e-08,0,0,0,0,6.26723110666426e-08,0,0,9.86749994089666e-08,0,-5.18803390303156e-07,1.66823489266087e-08,0,0,0,-1.35820630042668e-07,0,-2.00920260987986e-08,0,-1.01454137145184e-07,0,4.21923013639546e-08,0,3.31377160132525e-07,0,0,-2.3925273145268e-07,0,-8.32374412543088e-08,-1.70340519099729e-07,1.85584028477143e-07,0,7.93886934458083e-08,0,0
"DR1TS100",0,0,5.09691234307934e-07,0,0,1.0982425646368e-06,0,-9.86667896347058e-08,1.91985870637492e-07,0,4.79286086152591e-08,4.37126880950512e-07,-2.03726833124015e-07,3.7019613687037e-07,4.34880250843166e-08,4.17307237444031e-08,0,0,0,0,0,6.29367839338062e-08,0,0,8.54494879193393e-08,-2.45689069851459e-08,-5.59659609856243e-07,0,0,0,0,-2.37912642508548e-07,0,0,0,0,0,0,0,3.55003892884409e-07,0,0,-1.6797683516675e-07,4.29129531161872e-08,-1.2490006573121e-07,-2.19456404603677e-07,1.59475110223031e-07,0,2.52493231878041e-08,-2.37914031496802e-08,0
"DR1TS120",1.31041965636371e-07,0,1.53458141551713e-07,9.84759264159961e-09,0,5.59673890575431e-07,0,-4.17664364178207e-07,0,0,3.76229909867776e-08,2.898538399821e-07,-3.26615633529195e-07,0,0,3.13967159703704e-08,-2.7967719592099e-08,0,0,0,0,0,0,0,9.69213084267571e-08,0,-3.09568556757508e-07,2.33793958589597e-10,-3.0215606937424e-08,-5.39302419194485e-08,1.21317840549803e-07,-1.1761212959158e-07,-1.5803977303863e-07,-1.63862701674136e-08,2.60549593903183e-08,-2.88031824366644e-08,9.62216143634659e-08,8.47014082969752e-08,4.25391645363603e-08,1.10134311278882e-07,0,0,-3.46574040363645e-07,0,0,0,3.59453348316645e-08,0,1.32297661344178e-07,0,0
"DR1TS140",0,0,4.38143732975375e-07,0,0,7.43187535977568e-07,0,-7.62159601354834e-08,1.32580594776709e-07,0,5.27744419160864e-08,4.19061090566384e-07,-2.72627120854368e-07,0,0,1.25540285641696e-07,-1.3355661753015e-09,0,0,0,0,0,2.47617509571739e-08,0,6.44990321773886e-08,-8.01990931113764e-08,-5.32098230628633e-07,0,-2.17861081120192e-07,0,-3.76003619033197e-08,-3.9653938869579e-07,0,0,4.48782565439821e-08,-7.95621368821549e-10,0,0,0,4.13079213437547e-07,-2.87324707318035e-08,1.61162638894336e-07,-2.69769949526022e-07,0,-2.76580534641604e-08,-1.03527566512073e-07,8.37361177092342e-08,0,0,-1.6639495806991e-07,0
"DR1TS160",0,-1.97816140162628e-07,0,0,3.69701521566008e-07,5.95709497274323e-08,-2.32372248157961e-07,-1.34648623717598e-07,0,0,0,3.46319394047377e-07,0,0,9.29365014744883e-08,8.40141651734409e-08,0,0,-1.57862989958421e-08,0,-0.000474011834878204,0,1.49719796589094e-08,0,0,-4.71313580900644e-08,-3.76190784089803e-07,0,-2.8124507418067e-07,1.80260962557069e-07,-9.3195558001837e-08,-1.50275075049699e-07,7.44102682509546e-08,-7.2028306712774e-08,2.1724049683043e-07,0,7.29316085709154e-09,0,7.14898972835626e-08,2.34523853742308e-07,0,2.98091552202266e-07,-2.84219240178359e-07,0,0,-1.10310294485434e-07,0,-9.35124536207424e-07,0,-8.38690152451651e-08,-7.22641278291302e-08
"DR1TS180",0,-1.7228938622019e-07,0,0,3.74962734357838e-07,1.8228587944735e-07,-1.52404740182705e-07,-9.94601564670327e-08,0,0,0,6.27521835660435e-07,-4.34325278752567e-08,0,0,1.81062900602034e-07,0,6.87305057132259e-08,0,0,-0.00010328350046016,0,1.19304020502062e-07,0,6.71820736539328e-08,-1.66202724320693e-07,-6.3871632832745e-07,0,-4.50110077506847e-07,1.82037163684115e-08,-1.03805796305489e-07,-3.27157494150088e-07,3.99327565511889e-08,-5.59640242159378e-08,1.49851429754083e-07,0,0,0,2.16024797161921e-07,2.52081893036922e-07,9.33887750368564e-08,4.65603435637785e-07,-3.1848688504984e-07,0,0,0,0,-7.9261924492211e-07,0,-1.70280503657902e-07,-1.31937759206565e-07
"DR1TM161",0,-4.95702402023752e-08,0,-1.19055435154466e-09,6.0246085866576e-07,0,-2.99926266696949e-07,-1.11966858185102e-07,0,0,0,2.24605321601664e-07,-7.48824827559224e-08,0,0,1.61553420663259e-07,0,0,0,0,-4.57061388243881e-15,-5.00026034075763e-08,0,0,0,0,-2.30813463866185e-07,0,-4.16577144882326e-08,0,-1.75522644604223e-07,-4.27804761138822e-07,7.72961657204366e-08,0,2.8103640147482e-07,3.75197974431939e-07,-3.71751884583587e-08,0,2.37386275303533e-07,1.32930999006238e-07,0,1.66853566358142e-07,-3.8940838490186e-07,0,1.54037487242666e-08,0,0,-1.00248345059536e-06,-3.4339938065962e-08,-3.10490896157432e-07,0
"DR1TM201",0,-2.43419784435093e-07,0,0,3.85088729317349e-07,0,-2.90970120779337e-07,-2.37536986730643e-07,0,0,0,0,0,0,0,-6.52155044503941e-08,0,0,0,0,-0.002220474415103,-2.06088367215235e-07,0,1.00793967643121e-08,1.42479188106254e-07,0,0,0,0,1.0788734096855e-07,-5.03276013907159e-08,0,9.04793769459355e-08,0,1.03849891441724e-09,9.93120559784716e-08,0,-7.41967612819699e-09,5.15263199528837e-07,6.30044419530443e-08,0,0,0,0,6.11140824549361e-08,-5.422870218866e-09,0,-5.3958123521931e-07,-6.43359882489393e-08,-4.44940616822115e-08,-7.7994309536276e-08
"DR1TM221",0,0,0,0,3.12524835504667e-08,0,-4.71140799155972e-07,-1.00856265417734e-07,0,0,-4.31919372582183e-08,0,-1.349467303435e-08,3.7565849102827e-08,0,0,1.3570629906112e-07,-1.23425273868368e-08,0,0,-0.00195891173509662,-1.75056633383048e-07,-4.3428389917451e-08,2.33881337221422e-07,3.15546755337513e-07,0,0,7.2876150832056e-09,4.81486490295863e-07,0,-1.9279231369008e-07,0,2.15571144048311e-07,0,0,3.9914716795579e-07,0,-1.22467267245947e-07,8.62792543237548e-07,0,9.60590875916706e-08,-3.33531287874095e-07,0,-6.45559370083243e-08,0,0,-5.8662735703775e-09,0,0,0,-5.13504985397292e-08
"DR1TP183",-1.0197295987597e-07,-1.88212349279361e-07,3.29683589902282e-07,0,3.82792809863784e-09,0,-1.23924837708961e-08,-3.40166191647346e-08,0,0,-1.12532733437044e-07,0,6.25582143685981e-08,0,1.02018809798596e-07,0,1.46898377890837e-07,-1.12999834070255e-07,-1.2828674762128e-07,-9.00421492970262e-08,-0.00791304908197835,-4.56174718752402e-08,1.03123195979166e-07,1.68004289820405e-07,4.18970511468599e-08,0,0,0,0,0,-3.15813198115477e-08,-1.97982903430373e-07,0,-1.55011247179486e-07,0,2.61226819718323e-08,0,-3.79151826855201e-08,1.30336695608483e-07,0,3.65706058521936e-08,0,0,1.10964792461048e-07,1.09569582899235e-08,-1.75439789937326e-07,0,0,1.64279015363443e-07,0,-2.99643773751906e-07
"DR1TP184",0,0,-2.10348459785551e-07,0,1.04098718307367e-07,0,0,0,0,0,0,0,0,2.10434342230095e-07,0,0,0,0,0,-1.64191478492703e-08,0,-9.76957976248424e-08,0,0,0,0,0,0,6.19528575659504e-07,5.08013498942001e-08,0,0,0,1.70324071097989e-08,0,5.80415101229039e-08,0,-1.61252752948811e-07,4.84157129069933e-07,0,0,-5.90466418382693e-07,0,0,0,-6.77841310051487e-08,-5.03787887483179e-08,0,-3.57616607252253e-08,0,0
"DR1TP204",0,-2.18050883382952e-07,0,0,7.43029418371336e-07,0,-2.12463524371003e-07,-2.08982000912102e-07,0,0,0,3.25404174659802e-09,0,9.56039844011141e-08,0,0,1.36758216027501e-07,3.41724945393813e-08,-2.33844581194281e-08,0,0,-3.21839125000455e-07,0,0,0,0,-7.80551363218414e-09,1.74279987213557e-08,0,5.14972526953297e-07,-7.92200894210227e-08,-1.28165976665202e-07,1.21568645544838e-07,-3.36356604697914e-08,0,5.08474190077086e-07,0,-3.81190402047284e-09,0,0,8.18540891042372e-08,0,0,-9.3103232031823e-09,2.88924992616006e-07,0,0,-5.81838807459034e-07,0,-2.18895399924216e-09,-2.09602743080712e-07
"DR1TP205",0,0,0,5.72798246408792e-08,0,0,0,0,0,0,0,-9.70173908237298e-08,0,7.87528860477131e-07,0,-6.00774358509379e-08,0,-3.76733055998189e-07,0,-2.94370836431919e-08,0,-4.53436143024609e-07,-1.39108515489583e-07,8.07427078434001e-08,0,0,1.21591098695099e-07,0,1.4773428856561e-06,1.26243285806215e-07,9.24672488487589e-08,0,-1.22286296560871e-07,1.92031688409101e-08,-2.33289447771001e-07,0,0,-1.11403580389925e-07,4.42463526248734e-07,0,0,-1.05194392702998e-06,0,0,0,0,0,0,0,0,0
"DR1TP225",0,-1.80517123246301e-07,0,8.82915391144044e-09,2.756051446611e-07,-1.33181211808833e-07,0,-1.14027371313787e-07,0,0,0,0,0,3.44397256086061e-07,0,0,1.91523331020577e-07,0,-2.29997283471478e-08,-2.31536376885046e-08,0,-4.4227983391367e-07,0,0,1.01595332154001e-09,0,0,0,6.24604914212393e-07,1.11698688842167e-07,0,0,0,6.05670425076283e-09,-1.2469354561646e-07,0,9.77197288059044e-08,-1.60256865579298e-07,2.75559947955285e-07,0,0,-2.83299663961971e-07,0,0,1.40297944365171e-07,0,0,0,0,-8.65614269319542e-08,-9.76322154053943e-08
"DR1TP226",0,-7.58535436144653e-08,0,2.67745703201421e-08,0,0,0,0,-3.70214025621564e-09,-1.01485558894961e-08,0,-1.40794262314497e-07,0,8.03985624884279e-07,0,0,3.38491335345573e-08,-2.50133045452087e-07,0,-2.47102118347495e-09,0,-4.49127139627265e-07,-2.24730024461192e-07,2.25493435003268e-07,0,5.50141580106099e-09,1.53860302307824e-07,0,1.48424896392256e-06,7.50956255564043e-08,5.15955107214644e-08,0,-9.70121871302917e-08,0,-2.32489871770698e-07,1.62842115801044e-07,-3.19488886739228e-08,-1.3757329195674e-07,2.35986506381032e-07,0,3.99199050217855e-08,-1.03263446183633e-06,1.47044694830613e-07,0,0,0,-8.23249080436283e-08,0,0,0,-1.06222817519964e-07
